
--------------------------------------------------------------------------------


Problem title: HP-dry-And-Basalt                                                                                                                                                 

Thermodynamic data base from: Holland & Powell, JMG 2011 (TC-DS633, 23 Jun,2017) + additional data            

Fluid equation of state: X(CO2) H2O-CO2 Modified Redlich-Kwong (MRK) DeSantis et al 74  

Independently constrained potentials:

   T(K)     P(bar)  

Components with unconstrained potentials:

   Na2O    MgO     Al2O3   SiO2    K2O     CaO     FeO  

Phases and (projected) compositions:

            Na2O    MgO     Al2O3   SiO2    K2O     CaO     FeO  
   foHL      0.000   0.667   0.000   0.333   0.000   0.000   0.000
   faHL      0.000   0.000   0.000   0.333   0.000   0.000   0.667
   jdL       0.167   0.000   0.167   0.667   0.000   0.000   0.000
   kjL       0.000   0.000   0.167   0.667   0.167   0.000   0.000
   foWL      0.000   0.667   0.000   0.333   0.000   0.000   0.000
   faWL      0.000   0.000   0.000   0.333   0.000   0.000   0.667
   jdWL      0.167   0.000   0.167   0.667   0.000   0.000   0.000
   kWL       0.000   0.000   0.167   0.667   0.167   0.000   0.000
   foTHL     0.000   0.667   0.000   0.333   0.000   0.000   0.000
   faTHL     0.000   0.000   0.000   0.333   0.000   0.000   0.667
   neTHL     0.250   0.000   0.250   0.500   0.000   0.000   0.000
   kjTHL     0.000   0.000   0.167   0.667   0.167   0.000   0.000
   ispTH     0.000   0.500   0.500   0.000   0.000   0.000   0.000
   ojdTH     0.167   0.000   0.167   0.667   0.000   0.000   0.000

Excluded phases:

 ne        ab        san       lc        sil8L     qjL       qHL     
 q8L       crst      trd       qL        q         kjdTH     kjdh    
 qTHL      qWL       anL     

Phases:

 Opx(HP)     Pl(h)       O(HP)       Sp(HP)      Gt(HP)      Wad       

--------------------------------------------------------------------------------


 Stable assemblages identified by assemblage index:

   1 - Gt(HP) Opx(HP) ky di jd kls 
   2 - Gt(HP) Opx(HP) ky di jd coe kls 
   3 - Gt(HP) ky cen di jd coe kls 
   4 - Gt(HP) ky cen di jd wa coe 
   5 - Gt(HP) ky cen jd wa stv 
   6 - Gt(HP) cen jd wa stv 
   7 - Gt(HP) hen jd wa stv 
   8 - Gt(HP) hen jd wa hol stv 
   9 - Gt(HP) hen di jd wa hol stv 
  10 - Gt(HP) hen di jd hol stv 
  11 - Gt(HP) frw hen di jd hol stv 
  12 - Gt(HP) frw hen jd hol stv 
  13 - Gt(HP) Gt(HP) frw hen jd hol stv 
  14 - O(HP) Gt(HP) Gt(HP) frw jd hol stv 
  15 - Gt(HP) Gt(HP) mrw frw jd hol stv 
  16 - Gt(HP) ky cen di jd wa stv 
  17 - Gt(HP) cen di jd wa stv 
  18 - Gt(HP) hen di jd wa stv 
  19 - Gt(HP) Opx(HP) Pl(h) ky di jd kls 
  20 - O(HP) Gt(HP) frw jd hol stv 
  21 - Gt(HP) Gt(HP) Wad frw jd hol stv 
  22 - Gt(HP) Opx(HP) Pl(h) di jd kls cor 
  23 - Gt(HP) mrw frw jd hol stv 
  24 - Gt(HP) cen di jd wa coe 
  25 - Gt(HP) di jd wa stv 
  26 - O(HP) Gt(HP) frw di jd hol stv 
  27 - Gt(HP) Wad frw jd hol stv 
  28 - O(HP) Gt(HP) Opx(HP) Pl(h) di kls cor 
  29 - O(HP) Gt(HP) Opx(HP) Pl(h) Pl(h) di kls 
  30 - Gt(HP) cen di jd coe kls 
  31 - Gt(HP) di jd wa coe 
  32 - Gt(HP) frw nagt jd hol stv 
  33 - O(HP) Gt(HP) Pl(h) Pl(h) di kls 
  34 - O(HP) Sp(HP) Gt(HP) Pl(h) Pl(h) di kls 
  35 - Gt(HP) di jd wa coe kls 
  36 - Gt(HP) frw di jd hol stv 
  37 - O(HP) Sp(HP) Pl(h) Pl(h) di kls 
  38 - Gt(HP) di jd wa hol stv 
  39 - Gt(HP) Wad frw di jd hol stv 
  40 - Gt(HP) Opx(HP) di jd coe kls 
  41 - Gt(HP) di jd coe kls 
  42 - Gt(HP) di jd hol stv 
  43 - O(HP) Pl(h) Pl(h) di cg kls 
  44 - O(HP) Gt(HP) Opx(HP) Pl(h) di kls 
  45 - O(HP) Gt(HP) Pl(h) di kls 
  46 - O(HP) Gt(HP) Pl(h) di jd kls 
  47 - Gt(HP) Opx(HP) Pl(h) di jd kls 
  48 - Gt(HP) frw nagt di jd hol stv 
  49 - O(HP) Pl(h) di cg kls 
  50 - O(HP) Sp(HP) Pl(h) di kls 
  51 - Gt(HP) di jd hol stv perL 
  52 - Gt(HP) frw di jd hol stv perL 
  53 - Gt(HP) frw jd hol stv perL 
  54 - Gt(HP) jd hol stv wu perL 
  55 - Gt(HP) Opx(HP) Pl(h) di jd coe kls 
  56 - O(HP) Pl(h) di cgh kls 
  57 - Gt(HP) di jd coe kjL 
  58 - Gt(HP) di jd wa coe kjL 
  59 - Gt(HP) di jd hol stv wu perL 
  60 - Gt(HP) Opx(HP) di jd coe kjL 
  61 - Gt(HP) di jd wa coe kWL 
  62 - Gt(HP) di jd hol stv wu 
  63 - Gt(HP) nagt di jd hol stv wu 
  64 - O(HP) Gt(HP) Pl(h) di cgh kls 
  65 - Gt(HP) Opx(HP) di jd coe kWL 
  66 - Gt(HP) Opx(HP) Pl(h) di jd kjL 
  67 - Gt(HP) Opx(HP) di jd wa coe kWL 
  68 - O(HP) Gt(HP) Pl(h) di kls jdWL 
  69 - O(HP) Pl(h) di kls jdL 
  70 - O(HP) Gt(HP) Opx(HP) Pl(h) di kls jdWL 
  71 - Gt(HP) Opx(HP) Pl(h) di kls jdWL 
  72 - O(HP) Pl(h) di kls lcL jdL 
  73 - O(HP) Pl(h) di kls jdWL 
  74 - Gt(HP) Opx(HP) Pl(h) di kjL jdWL 
  75 - O(HP) Pl(h) di pswo lcL jdL 
  76 - O(HP) Pl(h) lcL dijL jdL 
  77 - O(HP) Pl(h) di lcL jdL 
  78 - O(HP) Gt(HP) Pl(h) di kjL jdWL 
  79 - O(HP) Pl(h) di kls jdL kjL 
  80 - O(HP) Pl(h) di jdL kjL 
  81 - Gt(HP) di jd wa stv wu 
  82 - O(HP) Pl(h) abL lcL dijL jdL 
  83 - O(HP) Pl(h) dijL jdL kjL 
  84 - O(HP) Pl(h) di kls kjL jdWL 
  85 - O(HP) Pl(h) abL dijL jdL kjL 
  86 - O(HP) Pl(h) di kjL jdWL 
  87 - Gt(HP) nagt di jd wa stv wu 
  88 - O(HP) Gt(HP) Opx(HP) Pl(h) di kjL jdWL 
  89 - Gt(HP) Opx(HP) di abL kjL jdWL 
  90 - Gt(HP) Opx(HP) Pl(h) di coe kjL jdWL 
  91 - O(HP) Pl(h) abL dijL fajL jdL kjL 
  92 - Gt(HP) Opx(HP) di coe kjL jdWL 
  93 - O(HP) Pl(h) abL dijL ctjL fajL kjL 
  94 - O(HP) Pl(h) dijL kjL jdWL 
  95 - O(HP) Pl(h) kspL abL dijL ctjL fajL 
  96 - O(HP) Opx(HP) Pl(h) dijL kjL jdWL 
  97 - O(HP) Pl(h) abL dijL kjL jdWL 
  98 - Gt(HP) Opx(HP) Pl(h) dijL kjL jdWL 
  99 - Gt(HP) Opx(HP) Pl(h) di abL kjL jdWL 
 100 - O(HP) Opx(HP) Pl(h) abL dijL kjL jdWL 
 101 - Gt(HP) Opx(HP) Pl(h) abL dijL kjL jdWL 
 102 - Gt(HP) Opx(HP) di jd wa coe 
 103 - O(HP) Opx(HP) kspL abL dijL ctjL fajL 
 104 - Opx(HP) Pl(h) dijL ctjL fajL kjL jdWL 
 105 - Opx(HP) Pl(h) fa8L dijL ctjL kjL jdWL 
 106 - Gt(HP) Opx(HP) abL dijL kjL jdWL 
 107 - O(HP) Opx(HP) abL dijL ctjL fajL kjL 
 108 - Opx(HP) abL dijL ctjL fajL kjL jdWL 
 109 - Opx(HP) abL fa8L dijL ctjL kjL jdWL 
 110 - Gt(HP) Opx(HP) di jd wa stv 
 111 - O(HP) enL kspL abL dijL ctjL fajL 
 112 - Gt(HP) Opx(HP) di coe jdWL kWL 
 113 - Gt(HP) ky cen di jd wa kls 
 114 - Gt(HP) Opx(HP) cen di jd coe kls 
 115 - O(HP) Gt(HP) Pl(h) di kls cor 
 116 - O(HP) Sp(HP) Pl(h) di cg kls 
 117 - O(HP) Sp(HP) Gt(HP) Pl(h) di kls 
 118 - O(HP) Gt(HP) Pl(h) di cg kls 
 119 - Gt(HP) di jd coe kWL 
 120 - O(HP) Gt(HP) Opx(HP) Pl(h) di jd kls 
 121 - Gt(HP) di jd wa hol stv wu 
 122 - O(HP) Gt(HP) Pl(h) di kls kjL jdWL 
 123 - O(HP) Opx(HP) Pl(h) di kjL jdWL 
 124 - O(HP) Opx(HP) Pl(h) dijL ctjL kjL jdWL 
 125 - Opx(HP) abL dijL ctjL fajL jdL kjL 
 126 - Gt(HP) ky cen di jd wa 
 127 - Gt(HP) cen di jd wa coe kls 
 128 - Gt(HP) di jd wa hol stv perL 
 129 - O(HP) Gt(HP) Pl(h) di kls jdL 
 130 - O(HP) Pl(h) di pswo kls lcL jdL 
 131 - Gt(HP) Opx(HP) Pl(h) di kls kjL jdWL 
 132 - O(HP) Pl(h) pswo lcL dijL jdL 
 133 - O(HP) Opx(HP) Pl(h) abL dijL jdL kjL 
 134 - O(HP) Opx(HP) Pl(h) dijL fajL kjL jdWL 
 135 - O(HP) Opx(HP) Pl(h) dijL fajL jdL kjL 
 136 - O(HP) Pl(h) abL dijL ctjL kjL 
 137 - O(HP) Opx(HP) Pl(h) fa8L dijL kjL jdWL 
 138 - Gt(HP) Opx(HP) abL dijL ctjL kjL jdWL 
 139 - O(HP) Sp(HP) Pl(h) Pl(h) di cg kls 
 140 - Gt(HP) Opx(HP) Pl(h) di jd coe kjL 
 141 - O(HP) Pl(h) di cgh kls jdL 
 142 - O(HP) Gt(HP) Opx(HP) Pl(h) dijL kjL jdWL 
 143 - Gt(HP) Opx(HP) Pl(h) dijL ctjL kjL jdWL 
