
--------------------------------------------------------------------------------


Problem title: HP-dry-CLC                                                                                                                                                        

Thermodynamic data base from: Holland & Powell, JMG 2011 (TC-DS633, 23 Jun,2017) + additional data            

Fluid equation of state: X(CO2) H2O-CO2 Modified Redlich-Kwong (MRK) DeSantis et al 74  

Independently constrained potentials:

   T(K)     P(bar)  

Components with unconstrained potentials:

   Na2O    MgO     Al2O3   SiO2    K2O     CaO     FeO  

Phases and (projected) compositions:

            Na2O    MgO     Al2O3   SiO2    K2O     CaO     FeO  
   foHL      0.000   0.667   0.000   0.333   0.000   0.000   0.000
   faHL      0.000   0.000   0.000   0.333   0.000   0.000   0.667
   jdL       0.167   0.000   0.167   0.667   0.000   0.000   0.000
   kjL       0.000   0.000   0.167   0.667   0.167   0.000   0.000
   foWL      0.000   0.667   0.000   0.333   0.000   0.000   0.000
   faWL      0.000   0.000   0.000   0.333   0.000   0.000   0.667
   jdWL      0.167   0.000   0.167   0.667   0.000   0.000   0.000
   kWL       0.000   0.000   0.167   0.667   0.167   0.000   0.000
   foTHL     0.000   0.667   0.000   0.333   0.000   0.000   0.000
   faTHL     0.000   0.000   0.000   0.333   0.000   0.000   0.667
   neTHL     0.250   0.000   0.250   0.500   0.000   0.000   0.000
   kjTHL     0.000   0.000   0.167   0.667   0.167   0.000   0.000
   ispTH     0.000   0.500   0.500   0.000   0.000   0.000   0.000
   ojdTH     0.167   0.000   0.167   0.667   0.000   0.000   0.000

Excluded phases:

 ne        ab        san       lc        sil8L     qjL       qHL     
 q8L       crst      trd       qL        q         kjdTH     kjdh    
 qTHL      qWL       anL     

Phases:

 Opx(HP)     Pl(h)       O(HP)       Sp(HP)      Gt(HP)      Wad       

--------------------------------------------------------------------------------


 Stable assemblages identified by assemblage index:

   1 - Gt(HP) Opx(HP) Pl(h) osfa ky di kls 
   2 - Gt(HP) Opx(HP) ky di jd coe kls 
   3 - Gt(HP) ky cen di jd coe kls 
   4 - Gt(HP) ky cen di jd wa coe 
   5 - Gt(HP) ky cen jd wa stv 
   6 - Gt(HP) Gt(HP) cen jd wa stv 
   7 - Gt(HP) Gt(HP) hen jd wa stv 
   8 - Gt(HP) Gt(HP) hen jd hol stv 
   9 - Gt(HP) Gt(HP) frw hen jd hol stv 
  10 - O(HP) Gt(HP) Gt(HP) frw jd hol stv 
  11 - Gt(HP) Gt(HP) mrw frw jd hol stv 
  12 - Gt(HP) Opx(HP) Pl(h) ky di coe kls 
  13 - Gt(HP) ky cen di jd wa stv 
  14 - Opx(HP) Pl(h) Pl(h) osmm osfa di kls 
  15 - Gt(HP) Gt(HP) ky cen jd wa stv 
  16 - Gt(HP) Gt(HP) Wad frw jd hol stv 
  17 - Gt(HP) Opx(HP) Pl(h) osmm ky di kls 
  18 - Opx(HP) Pl(h) Pl(h) osmm di kls 
  19 - Gt(HP) Gt(HP) di jd wa stv 
  20 - Gt(HP) hen jd hol stv 
  21 - Gt(HP) frw hen jd hol stv 
  22 - Gt(HP) Gt(HP) ky di jd wa stv 
  23 - Gt(HP) hen di jd wa stv 
  24 - Gt(HP) hen jd wa stv 
  25 - Gt(HP) hen di jd hol stv 
  26 - O(HP) Gt(HP) frw jd hol stv 
  27 - Gt(HP) Opx(HP) Pl(h) Pl(h) osmm di kls 
  28 - Gt(HP) ky di jd wa coe 
  29 - Gt(HP) di jd wa stv 
  30 - Gt(HP) di jd hol stv 
  31 - Gt(HP) frw hen di jd hol stv 
  32 - Gt(HP) mrw frw jd hol stv 
  33 - Gt(HP) di jd wa coe 
  34 - O(HP) Gt(HP) frw di jd hol stv 
  35 - Gt(HP) Wad frw jd hol stv 
  36 - Gt(HP) frw nagt jd hol stv 
  37 - Gt(HP) Opx(HP) Pl(h) osmm ky di coe 
  38 - Gt(HP) ky di jd coe kls 
  39 - Gt(HP) frw di jd hol stv 
  40 - Gt(HP) Opx(HP) Pl(h) osmm ky di 
  41 - Gt(HP) di jd wa hol stv 
  42 - Gt(HP) di jd coe kls 
  43 - Gt(HP) Wad frw di jd hol stv 
  44 - Gt(HP) Opx(HP) Pl(h) Pl(h) osmm di 
  45 - Gt(HP) di jd wa coe kls 
  46 - Gt(HP) Opx(HP) Pl(h) Pl(h) di coe kls 
  47 - Opx(HP) Pl(h) Pl(h) di coe kls 
  48 - Gt(HP) Opx(HP) Pl(h) osmm di coe kls 
  49 - Opx(HP) Pl(h) Pl(h) osmm di coe kls 
  50 - Gt(HP) Pl(h) ky di coe kls 
  51 - Gt(HP) frw nagt di jd hol stv 
  52 - Gt(HP) Opx(HP) Pl(h) di coe kls 
  53 - Opx(HP) Pl(h) osmm di kls 
  54 - Opx(HP) Pl(h) osmm di coe kls 
  55 - Gt(HP) Pl(h) di coe kls 
  56 - Gt(HP) nagt di jd hol stv 
  57 - Opx(HP) Pl(h) osmm di kspL 
  58 - Opx(HP) Pl(h) di coe kspL 
  59 - Gt(HP) Opx(HP) Pl(h) di coe kspL 
  60 - Gt(HP) Pl(h) di coe kspL 
  61 - Gt(HP) di jd hol stv perL 
  62 - Gt(HP) jd hol stv perL 
  63 - Opx(HP) Pl(h) osmm di coe kspL 
  64 - Gt(HP) di jd coe kjL 
  65 - Gt(HP) di jd wa coe kWL 
  66 - Gt(HP) Pl(h) di jd coe kls 
  67 - Gt(HP) di jd coe kWL 
  68 - Gt(HP) di jd hol stv wu perL 
  69 - Gt(HP) jd hol stv wu perL 
  70 - Gt(HP) Pl(h) di coe kjL 
  71 - Gt(HP) nagt di jd hol stv wu 
  72 - Gt(HP) Pl(h) di jd coe kjL 
  73 - Opx(HP) Pl(h) coe kspL dijL 
  74 - Opx(HP) Pl(h) coe kspL abL dijL 
  75 - Opx(HP) Pl(h) di hed coe kspL 
  76 - Gt(HP) Pl(h) di coe kspL abL 
  77 - Gt(HP) Pl(h) di coe abL kjL 
  78 - Gt(HP) Opx(HP) Pl(h) di hed coe kspL 
  79 - Gt(HP) di coe kspL abL 
  80 - Gt(HP) di coe abL kjL 
  81 - Gt(HP) di coe kjL jdWL 
  82 - Gt(HP) Opx(HP) Pl(h) di coe kspL abL 
  83 - Opx(HP) Pl(h) hed coe kspL dijL 
  84 - Opx(HP) Pl(h) coe kspL abL dijL fajL 
  85 - Opx(HP) Pl(h) hed coe kspL abL dijL 
  86 - Gt(HP) Pl(h) coe kspL abL dijL 
  87 - Gt(HP) coe kspL abL dijL 
  88 - Gt(HP) di coe jdWL kWL 
  89 - Gt(HP) Gt(HP) cen di jd wa stv 
  90 - Gt(HP) hen jd wa hol stv 
  91 - Gt(HP) Opx(HP) Pl(h) Pl(h) osmm ky di 
  92 - Gt(HP) Opx(HP) Pl(h) osmm di coe 
  93 - Opx(HP) Pl(h) di coe kls 
  94 - Gt(HP) di jd wa coe kjL 
  95 - Gt(HP) Pl(h) di coe kjL jdWL 
  96 - Gt(HP) Opx(HP) Pl(h) coe kspL abL dijL 
  97 - Gt(HP) Opx(HP) Pl(h) osmm osfa ky di 
  98 - Gt(HP) Gt(HP) hen jd wa hol stv 
  99 - Gt(HP) Gt(HP) hen di jd wa stv 
 100 - Gt(HP) cen jd wa stv 
 101 - Gt(HP) ky di jd wa stv 
 102 - Gt(HP) hen di jd wa hol stv 
 103 - Gt(HP) Opx(HP) Pl(h) Pl(h) osmm di coe 
 104 - Gt(HP) Opx(HP) Pl(h) osmm di 
 105 - Gt(HP) Opx(HP) Pl(h) osmm di kls 
