
Seismic wavespeed computational options:

    bounds                  VRH       [VRH] HS
*explicit moduli of made endmembers are computed as a linear combination of 
the real endmembers specified in the corresponding make definition.


Solutions:

                      Bulk Mod    Shear Mod 
                      ---------   ---------
      melt(HGPH)      implicit    liquid   
      melt(G)         implicit    liquid   
      Melt(JH)        implicit    liquid   
      melt(W)         implicit    liquid   
      Opx(HP)         implicit    Poisson  
      Pl(h)           implicit    Poisson  
      O(HP)           implicit    Poisson  
      Sp(HP)          implicit    Poisson  
      Gt(HP)          implicit    Poisson  
      Cpx(HP)         implicit    Poisson  
      melt(HP)        implicit    liquid   
      melt(TH)        implicit    liquid   
